		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 03 (434)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="4819215" crc="a53de66e" md5="0988402a7119a3bcbb884cf69d72c724" sha1="a0f1295d154eafec76786e00b27bf2ade07003f0"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 03 (434)\metadata.opf" size="2781" crc="e00f1dbe" md5="fc26cb9656dd3dcd29bfb7289e677ce1" sha1="f766d7f00c9c053ebf147d8320a933cef1a50cb1"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 04 (436)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="9711894" crc="c4317332" md5="8dc2799ea5f76daa380feb93418758f9" sha1="513b4f92e24665f23d4f9c562c2aaf06716997a3"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 04 (436)\metadata.opf" size="2810" crc="1ce89e8b" md5="e64a0d9edd3f6e2d9b8f4b28ccce71a1" sha1="f1d4e93628202c04d89f48b6da23963564e52dc2"/>
	</machine>
	<machine name="Tsuredurebana">
		<description>Tsuredurebana</description>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 01 (272)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13676561" crc="0440f8d5" md5="8eae3c4de2deed8a579b741cf1a7a7bf" sha1="261c54678bcfb48bb291ec73fed3439544a5a8f3"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 01 (272)\metadata.opf" size="2738" crc="fe1604cb" md5="92446715bfe390f71a167081a4469d02" sha1="1fe3fe427f0d2d5e6940e6d26032840e7e9e6f3d"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 02 (271)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13077921" crc="7de3eaba" md5="f5eba06abd34d4b22fff8b31cf127c48" sha1="a7237dff7dceb15f834bfd77a2f006edc9495842"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 02 (271)\metadata.opf" size="2665" crc="ad256b61" md5="b61692851176a26ab4c419745095fd9d" sha1="1c3e9ca9be43c05219cd915e35156b54c6fa1068"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 03 (275)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13441745" crc="1d3ca0bd" md5="4c6872627085588dd0b688490cb96f2f" sha1="3a0f6c4d2396c9c22f47b8d0a68d9c9b69fafad0"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 03 (275)\metadata.opf" size="2791" crc="5052df9f" md5="922942de0b106f6895564a15422dd6f1" sha1="f1f6aa47d5eb8b86d7c8e4f6571964c85053552f"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 04 (273)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="15436773" crc="2c5213c3" md5="cc18aa9c0415bd8d10a70946330b774a" sha1="68084a1a465134013249dbdd483dba85e7aaa09d"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 04 (273)\metadata.opf" size="2881" crc="963bc807" md5="c51adc21d4aa8da6e09493338a17ea0f" sha1="ad5b71682fe85767b5238dfd3fba311ff18183b3"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 05 (274)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="17386749" crc="5fea8d77" md5="49930947f32f0dd9041738c4c3907c11" sha1="727df4bf89db557d5177079a184bc088385b9ffe"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 05 (274)\metadata.opf" size="2856" crc="5f24db8e" md5="efcd93e181e03bd3d3313ce11b1dfd70" sha1="36bb4c1838be17b14fc1a74c8890e82caae4f41c"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 06 (304)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="16180354" crc="35eabeaa" md5="aedb2f4c65e559213923645fd1dd6114" sha1="f1283e332a75d1de76ed701a7445528fedac72ed"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 06 (304)\metadata.opf" size="2916" crc="5ecda867" md5="00fee31e8365d4b2ffd18c40d4236754" sha1="6a77b29e96b248d0cb3783087ddc665c1e0ba9d4"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 07 (522)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="11581781" crc="24c9f9ca" md5="8ed79096e3a00c6c0223d9fb4f4cab86" sha1="563ed2fb20a67dc624c3d8d210c42759efaec8ff"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 07 (522)\metadata.opf" size="2888" crc="9db58b4d" md5="90b534cbdfa8e1816a94ed32c5e4cb38" sha1="9c02a053eb991de45852dfb98a388c0d1108e8e1"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 08 (560)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="12536295" crc="392e8a9d" md5="cad51bc08e6d9517339ccc3fe0f02eaa" sha1="01ee6e2708c35b7bd8882fdfec488ae81f2c76f9"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 08 (560)\metadata.opf" size="2862" crc="5b69835e" md5="2bedeb5e95b87a1b66b1474b5f2147ea" sha1="b6eef3b57044ab2e1d789caebfc2cd2ac9c6a6f9"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 09 (584)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="17629714" crc="86eb76fa" md5="5d8625e106f68849559930723c80dc62" sha1="d50419cb9611048295c5c1b2a9ac60976557e638"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 09 (584)\metadata.opf" size="2697" crc="1416394f" md5="0269b8122ab497cdd8706f0ca611fe6e" sha1="f8ee330fb8134640f2d6271f18d72faad344ecf5"/>
	</machine>
	<machine name="Yomi Hirasaka">
		<description>Yomi Hirasaka</description>
		<rom name="A Sister's All You Need., Vol. 01 (14)\A Sister's All You Need., Vol. 01 - Yomi Hirasaka.epub" size="29948640" crc="4390f9f0" md5="971b73bf025c08c0ff9c6e8a43af83fb" sha1="1f88666f57254e22c4e7d78848671d6ba0bb9f28"/>
		<rom name="A Sister's All You Need., Vol. 01 (14)\metadata.opf" size="2837" crc="c5d1919d" md5="c2a972689fc0529d2f9100be3291ebb1" sha1="1144839bb9ac35a0eecdb823452a3df18d4eff2d"/>
		<rom name="A Sister's All You Need., Vol. 02 (18)\A Sister's All You Need., Vol. 02 - Yomi Hirasaka.epub" size="26428569" crc="cfc9b10e" md5="f4e405748254aed73e233e3386b87db8" sha1="ef2bc71f9fea575c65eb74dd80899d79355ebb10"/>
		<rom name="A Sister's All You Need., Vol. 02 (18)\metadata.opf" size="2766" crc="e8a4f756" md5="4fffb445c680347e05575a4f5b341ae9" sha1="27e738764c9aae2a6b03049133b78f6037ccb10a"/>
		<rom name="A Sister's All You Need., Vol. 03 (17)\A Sister's All You Need., Vol. 03 - Yomi Hirasaka.epub" size="22065384" crc="a17d4189" md5="c5add74f29767b522cc582f40c30eb6d" sha1="1258019ca81b8e1933b57537122f253b0a9468ac"/>
		<rom name="A Sister's All You Need., Vol. 03 (17)\metadata.opf" size="2773" crc="9547a29d" md5="f218bcd0ba122be74f8f7f7cf9451286" sha1="496d6ade71c3d5ff06d3ed2a18bb056b818c3a89"/>
		<rom name="A Sister's All You Need., Vol. 04 (22)\A Sister's All You Need., Vol. 04 - Yomi Hirasaka.epub" size="26174831" crc="73894882" md5="31833a0ce4e0c59173d14aa9ee04aaad" sha1="6300ff158bf5f24cb0eb0ac8f6aaf09bf143ecc8"/>
		<rom name="A Sister's All You Need., Vol. 04 (22)\metadata.opf" size="2853" crc="f6e1ec2e" md5="17467baf0e3defbdd3bf1be57981ca54" sha1="419b72344334b02b447c681c6dcc2100240580bc"/>
		<rom name="A Sister's All You Need., Vol. 05 (20)\A Sister's All You Need., Vol. 05 - Yomi Hirasaka.epub" size="21728798" crc="8722ebf6" md5="9e204cab9317d81313fdc20d32a7d7ec" sha1="6f90ce99fc58a279ffc847bc8f74ba3b347ebbb5"/>
		<rom name="A Sister's All You Need., Vol. 05 (20)\metadata.opf" size="2694" crc="9d61841e" md5="7e4e328792602b4453061a9b7d097856" sha1="1de796aa7337387ccd086712ffffca85752ee711"/>
		<rom name="A Sister's All You Need., Vol. 06 (21)\A Sister's All You Need., Vol. 06 - Yomi Hirasaka.epub" size="27535350" crc="320f1d05" md5="83103f4ef6ea4da6bee26d38178541a6" sha1="0d89d2681709b83eab6860e4caa6f1d1cdc0b197"/>
		<rom name="A Sister's All You Need., Vol. 06 (21)\metadata.opf" size="2895" crc="53e25404" md5="e49f50e09bc6afeb2b44d272487e7a4c" sha1="5619620a47ba99935c7606ec7721f5d9a94a3c38"/>
		<rom name="A Sister's All You Need., Vol. 07 (19)\A Sister's All You Need., Vol. 07 - Yomi Hirasaka.epub" size="19306537" crc="71d8bd96" md5="f70ef4a4d20f0d0687ddb98905137037" sha1="7f99c724ceb73f4aad3ccf9df4a607e1745db23b"/>
		<rom name="A Sister's All You Need., Vol. 07 (19)\metadata.opf" size="2825" crc="ee84204b" md5="47f40570a4a9231847c5beffb51a7d74" sha1="6950e700a8292736e1ee3e02f6ba0993cd836e0c"/>
		<rom name="A Sister's All You Need., Vol. 08 (16)\A Sister's All You Need., Vol. 08 - Yomi Hirasaka.epub" size="20641043" crc="b6ec8da3" md5="35fe1b306d78885873f8a1ab1d814c6f" sha1="e0d456c73399b9a68b9229e2f90e3497be67007d"/>
		<rom name="A Sister's All You Need., Vol. 08 (16)\metadata.opf" size="2338" crc="721f5f08" md5="9085728cc90390464211603ef4364b0f" sha1="423ef9c4d33a0fc6ca47a965905b8e431b201d83"/>
		<rom name="A Sister's All You Need., Vol. 09 (15)\A Sister's All You Need., Vol. 09 - Yomi Hirasaka.epub" size="29017965" crc="3ff81c50" md5="6d460d33eb296b656a6166a98f20a345" sha1="886745c4ab27ba78cc71f304f12c414180cd12c0"/>
		<rom name="A Sister's All You Need., Vol. 09 (15)\metadata.opf" size="3049" crc="a18785f4" md5="72321a15c0b0f048c2d44113c4032f20" sha1="206f14c70cf8c37514001a5d727a9a149a61496b"/>
		<rom name="A Sister's All You Need., Vol. 10 (162)\A Sister's All You Need., Vol. 10 - Yomi Hirasaka.epub" size="17447928" crc="fa3020da" md5="d0dc5f705f02da08f87a653b0cc55047" sha1="104a36e4134aa9b958db8f61b6db4e4ad5ecb77b"/>
		<rom name="A Sister's All You Need., Vol. 10 (162)\metadata.opf" size="2793" crc="28e48d1d" md5="0fd2ddf1403278decedcf6db43f4f6d1" sha1="0aebc74caf628cc6a3939e01728afdb9f66acab3"/>
		<rom name="A Sister's All You Need., Vol. 11 (497)\A Sister's All You Need., Vol. 11 - Yomi Hirasaka.epub" size="20461186" crc="6eab4ed1" md5="172af7982ecb7f8826fe297b4a524b0a" sha1="1c75fe13cbfa259d0014ff9f34f4103ee4125ee4"/>
		<rom name="A Sister's All You Need., Vol. 11 (497)\metadata.opf" size="2900" crc="ddfbd26c" md5="1f14c07fe3cfa9ebf50dc68ca1f4691b" sha1="46f4ad22caf76dcaca1b7157c40e772479125f21"/>
	</machine>
	<machine name="Yoo Iran">
		<description>Yoo Iran</description>
		<rom name="A Villainess for the Tyrant, Vol. 01 (163)\A Villainess for the Tyrant, Vol. 01 - Yoo Iran.epub" size="338422" crc="39f46a51" md5="3f06d24505fd19caed2957dd059b1d37" sha1="d3fb2940dc7e3c076afcde829120e35994bf6d47"/>
		<rom name="A Villainess for the Tyrant, Vol. 01 (163)\metadata.opf" size="2659" crc="5cf4fb29" md5="01c25e35d2bfe5d5c51905c06cc12378" sha1="4c47dff4b084bc8e79be43d7b69ac0be54baac68"/>
	</machine>
	<machine name="Yoru Sumino">
		<description>Yoru Sumino</description>
		<rom name="At Night, I Become a Monster (142)\At Night, I Become a Monster - Yoru Sumino.epub" size="2154399" crc="47749c62" md5="5d457a00c43eb7c93dcff16546e9c53d" sha1="bcb3417aebf5b178179d1e51382bcb3627b86a46"/>
		<rom name="At Night, I Become a Monster (142)\metadata.opf" size="2611" crc="1bd9ecc6" md5="39cface0eef891a0469dc1e3d54d1361" sha1="12fc54616f7bf421b9943d5bb1cda251a491d23f"/>
	</machine>
	<machine name="Yui">
		<description>Yui</description>
		<rom name="Bibliophile Princess, Vol. 01 (192)\Bibliophile Princess, Vol. 01 - Yui.epub" size="23836484" crc="cffb3e51" md5="8ddd87eaee8091671350e8237993e3de" sha1="8ab773ee7e93a8c240e616676c35a17f5793eaa8"/>
		<rom name="Bibliophile Princess, Vol. 01 (192)\metadata.opf" size="2555" crc="1482ac06" md5="f6948ce928251e65d9fcefecdd119c1c" sha1="951cec92c91347c9ae61d154f2bfe7cb74bff23e"/>
		<rom name="Bibliophile Princess, Vol. 02 (194)\Bibliophile Princess, Vol. 02 - Yui.epub" size="24916022" crc="aa725d66" md5="dc22b75b0124cc49d8f1a4038efa2d5f" sha1="410db90815f08bd5fbb98a1c102475d39f02fb96"/>
		<rom name="Bibliophile Princess, Vol. 02 (194)\metadata.opf" size="2730" crc="c869f1ac" md5="ac494a5d93fb1058ef37b8ff3f894f55" sha1="862b346255ad690904a4c58ef936c147bb235905"/>
		<rom name="Bibliophile Princess, Vol. 03 (196)\Bibliophile Princess, Vol. 03 - Yui.epub" size="26594063" crc="fa6cd047" md5="0eb2a124d95cdf7db8e5aaa02ddac402" sha1="d9d06f5042eac2a86978afc6406f398fdd0acea2"/>
		<rom name="Bibliophile Princess, Vol. 03 (196)\metadata.opf" size="2614" crc="257aaa94" md5="046f5514a2394fe00fd9df7886e46f65" sha1="f534a88bc1bdb3f19bb2f910f6b27649c34a97c7"/>
		<rom name="Bibliophile Princess, Vol. 04_ Awaiting and Wishing (195)\Bibliophile Princess, Vol. 04_ Awaiting an - Yui.epub" size="27162988" crc="fb612770" md5="ce874dc9563e13e98e246567137a8446" sha1="d159778fef8c79ee74d694b96584be5de67a02ad"/>
		<rom name="Bibliophile Princess, Vol. 04_ Awaiting and Wishing (195)\metadata.opf" size="2835" crc="5d4fd681" md5="62ae3e7001b904e03d006932405b614b" sha1="c833bb22fccc425a0a717c9862aa73b896ee55d0"/>
		<rom name="Bibliophile Princess, Vol. 05_ Dreaming of Winter's End (193)\Bibliophile Princess, Vol. 05_ Dreaming of - Yui.epub" size="26041548" crc="3aaf305c" md5="a276f182ea1bbe78fd63bee13c7a68cb" sha1="bd475bf4f264473078b1ecb21117696c78d20c57"/>
		<rom name="Bibliophile Princess, Vol. 05_ Dreaming of Winter's End (193)\metadata.opf" size="2731" crc="09f8dbca" md5="fc0bf97ce48752b852f571ebe1a0631c" sha1="97583ddacec2166294fd567cf375ce616042a319"/>
	</machine>
	<machine name="Yuki Yaku">
		<description>Yuki Yaku</description>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 01 (230)\Bottom-Tier Character Tomozaki, Vol. 01 - Yuki Yaku.epub" size="16685472" crc="fc7df4f0" md5="5a3ec91ffc69bf98e4196c1c5db8d778" sha1="8e69fcab8aad6cae9b64f0067e434a73e562c532"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 01 (230)\metadata.opf" size="2433" crc="31a1a960" md5="74abc77140d8d32661ce0ffccc8c1b09" sha1="1d0248ce02d3493b7ff1bff22a1909acff14051c"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 02 (231)\Bottom-Tier Character Tomozaki, Vol. 02 - Yuki Yaku.epub" size="9134557" crc="1957bb9e" md5="dd139020f5c3974233db7e0c273ec6c9" sha1="9f25be0819b85cfbcf1bbbdf5abcd556b477bdb6"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 02 (231)\metadata.opf" size="2567" crc="ad07b924" md5="2bfc4c31dd8717d49128ec67423dbc77" sha1="4b4c1f902ffe265c089501a08cfd3d81c6bd169c"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 03 (234)\Bottom-Tier Character Tomozaki, Vol. 03 - Yuki Yaku.epub" size="14786995" crc="a2583475" md5="49db762af8a136d146d8a01c18369bb2" sha1="e9c3a5c762e2de127de388b1640e4cbf3938a0ff"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 03 (234)\metadata.opf" size="2607" crc="043c600d" md5="220517b5e60e1c5b7c030e8e3662141f" sha1="154e6880cd0fafdb1c04196f0b768603d4e66cad"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 04 (235)\Bottom-Tier Character Tomozaki, Vol. 04 - Yuki Yaku.epub" size="13857097" crc="f8120a41" md5="5f315d760dd48b615c02fcb62c537bc8" sha1="b10ded6cbe21256c848a426032b19b44cc2548a2"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 04 (235)\metadata.opf" size="2795" crc="65245abb" md5="dd00cc392ed69aee27cb2c72608eebbb" sha1="a72f6ba65ec22cad42deb33ae2dc9252370e7a8e"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 05 (233)\Bottom-Tier Character Tomozaki, Vol. 05 - Yuki Yaku.epub" size="15966462" crc="a471763c" md5="e5bb1c5dc08929b3d319dc25baa737eb" sha1="83a52f1de23c2b9ab2d9ba581e49c09ebcbf1406"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 05 (233)\metadata.opf" size="2642" crc="af3fa569" md5="509e868563db3f0ef967623c0a2ce918" sha1="a1e538b7319c535acbae2bd894b4d183a9bc494f"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06 (232)\Bottom-Tier Character Tomozaki, Vol. 06 - Yuki Yaku.epub" size="16776851" crc="4e867482" md5="611a9a0a1949dd3f129c4e5d1c7caa67" sha1="6c490446f82da71da1d716128580666ed29e30b5"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06 (232)\metadata.opf" size="2723" crc="eb6e3c73" md5="d2a6dace9029d0f145c7ae551670c2f8" sha1="7ae9d6c6c59bdb7e83420d04d1263f300c17f0c8"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06.5 (302)\Bottom-Tier Character Tomozaki, Vol. 06.5 - Yuki Yaku.epub" size="21971784" crc="da8beb5e" md5="9d55746fc8257369d1bd41e4723b9e9e" sha1="29b3b1a0f12066cb3250403571aebe887216051d"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06.5 (302)\metadata.opf" size="2690" crc="67610f8e" md5="cb6608c9c0845ef073ecc1ec16b5b444" sha1="f3a3a535a438bde5e163077251af968976d63396"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 07 (545)\Bottom-Tier Character Tomozaki, Vol. 07 - Yuki Yaku.epub" size="12942155" crc="46e8392a" md5="41636a68e261175e18070cad3c28600a" sha1="9ef26f078afe575e3cf1cb3285b7d73bbe6133d5"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 07 (545)\metadata.opf" size="2827" crc="80e8a711" md5="038ffbcdb3a4aaf1ce3a6f18591b3d38" sha1="5f7702bbdfcd5bf35ebb0dc72a05b7ca142014a0"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 08 (583)\Bottom-Tier Character Tomozaki, Vol. 08 - Yuki Yaku.epub" size="13455830" crc="ed335037" md5="11e34cbfeb240719e2d061dfff201bbf" sha1="a2cfb688853515ea45bf1ee8a488e577bb5dcd3c"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 08 (583)\metadata.opf" size="2822" crc="870fd2fc" md5="70a6c6d636f4dd9fcc03e1675fbb3a12" sha1="2d0feb53b2b4729419d4588abd11dd3a6f7fa6ca"/>
	</machine>
	<machine name="Yukito Ayatsuji">
		<description>Yukito Ayatsuji</description>
		<rom name="Another, Vol. 01 (85)\Another, Vol. 01 - Yukito Ayatsuji.epub" size="432505" crc="6bda7a01" md5="bdd75654ca8ab918d98263b6e0360058" sha1="7f358c7852f55d85ea1b6d4fc7223cf178c5afbc"/>
		<rom name="Another, Vol. 01 (85)\metadata.opf" size="2740" crc="4868126e" md5="9cf4da89ca5a5cb321682da08631c654" sha1="83284cc718cbcffbe849778607b508e5eaba9176"/>
		<rom name="Another, Vol. 02 (86)\Another, Vol. 02 - Yukito Ayatsuji.epub" size="404185" crc="1b6dd3a4" md5="3ae78619d087c438ed297be586527770" sha1="4324ad53b8b00f94d3d075f3088576089981bbbe"/>
		<rom name="Another, Vol. 02 (86)\metadata.opf" size="2810" crc="26706093" md5="7b0943c041c17948a9d59de690c950af" sha1="ee1895fed90a9eb75be8b0531afb79000aad3d4d"/>
		<rom name="Another_ Episode S _ 0 (87)\Another_ Episode S _ 0 - Yukito Ayatsuji.epub" size="6315657" crc="a5c2f6fb" md5="d89586ef9c6b51c68a53764869b3b6a3" sha1="c459129d206f5fea310271640a2402f1873aadc8"/>
		<rom name="Another_ Episode S _ 0 (87)\metadata.opf" size="2637" crc="938aafcb" md5="adeed2df6cd6161f1fdbea58103ae5bf" sha1="bae8f4e39cfec11d830bfe764b822ba1481c0b3d"/>
	</machine>
	<machine name="Yukiya Murasaki">
		<description>Yukiya Murasaki</description>
		<rom name="Altina the Sword Princess, Vol. 01 (59)\Altina the Sword Princess, Vol. 01 - Yukiya Murasaki.epub" size="39531073" crc="8dd14703" md5="b275df906396c6235f1c1d3a15d5149d" sha1="8e0350185d98854dee0dd899d11cd801e3eb9bc1"/>
		<rom name="Altina the Sword Princess, Vol. 01 (59)\metadata.opf" size="3287" crc="50d6ff52" md5="32c278437dd1018569d6f543c31427e5" sha1="8277eb0907743906c108f930c8cb32f7ec00aa5d"/>
		<rom name="Altina the Sword Princess, Vol. 02 (61)\Altina the Sword Princess, Vol. 02 - Yukiya Murasaki.epub" size="41087889" crc="dcc43cce" md5="89769fbc27d39fafadb9e7d4670a9d6b" sha1="77e3762687799e27a0b97e069f7fffb4c56533e6"/>
		<rom name="Altina the Sword Princess, Vol. 02 (61)\metadata.opf" size="3448" crc="51622ce9" md5="5e665e0b409a533bcdbf070ef6beb014" sha1="b1008bef18ed0a6a121c3624d23b376e7fa352db"/>
		<rom name="Altina the Sword Princess, Vol. 03 (63)\Altina the Sword Princess, Vol. 03 - Yukiya Murasaki.epub" size="49432931" crc="ebdf072e" md5="41c82897651c9791916305c68dddc1d5" sha1="657f45af96786a76e30c5035014d6935e90bcb9b"/>
		<rom name="Altina the Sword Princess, Vol. 03 (63)\metadata.opf" size="3404" crc="68eef3a9" md5="4854bc2d6c6ee8f4427b0744cc4fdfe3" sha1="2a4b0fea88396a6b5bed100ea189b5e79a567e6e"/>
		<rom name="Altina the Sword Princess, Vol. 04 (65)\Altina the Sword Princess, Vol. 04 - Yukiya Murasaki.epub" size="47896850" crc="9400c0c0" md5="16d62125b79388c7ab63db4981251d0e" sha1="f16ce3998cda84f5ceb50a95d6ffebc666547935"/>
		<rom name="Altina the Sword Princess, Vol. 04 (65)\metadata.opf" size="3273" crc="70f21ecf" md5="c75e8edac402f24c8a09daf7858c3718" sha1="4da13907ec98a60e738fa1183ab9df448748b554"/>
		<rom name="Altina the Sword Princess, Vol. 05 (64)\Altina the Sword Princess, Vol. 05 - Yukiya Murasaki.epub" size="46678576" crc="3bb834a2" md5="2ba3ed58279e5b9294777c45808a878b" sha1="9200b1794ba2d0f59167efa00211f4e609df9bb8"/>
		<rom name="Altina the Sword Princess, Vol. 05 (64)\metadata.opf" size="3213" crc="b3142c2c" md5="1daeac4c07a613f325d0c6c45898887c" sha1="0445350e0e69d86110df137e6bc374b456dae53d"/>
		<rom name="Altina the Sword Princess, Vol. 06 (62)\Altina the Sword Princess, Vol. 06 - Yukiya Murasaki.epub" size="53177061" crc="77f09004" md5="05abbfc4721637a81178ec18e2ac36a9" sha1="c46bd9687bbd9e3f6e60145727be60a95eb2c927"/>
		<rom name="Altina the Sword Princess, Vol. 06 (62)\metadata.opf" size="3222" crc="84cbd387" md5="b4c1a1695457d2818b903f7df2740fbf" sha1="8d33b22f103349c55cfa5fec58bd9b9f45ee3ec6"/>
		<rom name="Altina the Sword Princess, Vol. 07 (60)\Altina the Sword Princess, Vol. 07 - Yukiya Murasaki.epub" size="43182525" crc="025c33d5" md5="274da128816d4b739cc3826371efad5e" sha1="1f47663b50ff10582f3c76cd9af7023475ea76bb"/>
		<rom name="Altina the Sword Princess, Vol. 07 (60)\metadata.opf" size="3231" crc="cb11e37c" md5="8517446af6b08eda6bb7656d51f5871d" sha1="60a2823005ef1784663d1b0df709690aeeac373f"/>
		<rom name="Altina the Sword Princess, Vol. 08 (165)\Altina the Sword Princess, Vol. 08 - Yukiya Murasaki.epub" size="57635625" crc="4f901630" md5="cebe3f40ec7e0b617102cde599385264" sha1="76627c94ce3c4af76f9d10d8a3c946fbbce304cc"/>
